Id,Saleprice_pred
2734,156996.12825057068
2735,135174.84248592157
2736,131758.6056240952
2737,110363.66418809356
2738,124885.28938795559
2739,148773.15894795358
2740,138554.83078747182
2741,153309.05080965447
2742,171903.58982926697
2743,158617.17623136225
2744,168745.2880323129
2745,144809.8789810878
2746,122722.96008302676
2747,174833.1549481373
2748,124148.72307765787
2749,134320.97560111142
2750,113413.56977541467
2751,132232.4171205645
2752,210853.16574816825
2753,133633.16220733162
2754,208180.91792807626
2755,138528.5725297858
2756,76449.17076152272
2757,67000.07497002011
2758,68185.63650347908
2759,160176.06249527822
2760,121728.76616212225
2761,138256.79799790852
2762,130399.26235151062
2763,191067.95178031057
2764,170203.9606798117
2765,272058.6927042783
2766,114333.84266469826
2767,81608.83370480247
2768,118757.47331208811
2769,135651.43074141289
2770,160242.54391655666
2771,106768.6525726424
2772,101994.10279931266
2773,172993.3083555766
2774,145725.07782398467
2775,114191.73253929094
2776,145451.76542236097
2777,155043.32633353694
2778,122866.3781903157
2779,124667.61970250518
2780,97305.26569988715
2781,85734.63273125411
2782,94600.50360126808
2783,84564.66270868284
2784,113811.86461335799
2785,141107.32219916568
2786,46502.74634067576
2787,123543.64282676778
2788,59516.226391028555
2789,172281.82235220048
2790,87669.46982582053
2791,111344.6126860195
2792,55102.60443214839
2793,150558.4368170237
2794,90983.45990404545
2795,124371.28573259326
2796,89933.32308304675
2797,220044.37343764555
2798,121399.64862577248
2799,109872.0268383742
2800,74961.74481743181
2801,110522.38373780418
2802,132622.98137135594
2803,170292.68899568662
2804,144427.82599652698
2805,110117.37371463221
2806,76870.3749115092
2807,166496.89093439784
2808,154265.1140126384
2809,119632.62162366064
2810,128976.91305105122
2811,175445.1714606976
2812,183396.4854280352
2813,155274.68422178846
2814,147332.88575670673
2815,103820.6509221165
2816,209352.3681564421
2817,151771.33345551422
2818,126496.12486745557
2819,205545.58619424302
2820,138791.8149927884
2821,111455.32221666019
2822,195851.74937886404
2823,295693.7922649117
2824,172460.7628852472
2825,170841.87952128303
2826,130730.40990758156
2827,136387.4025378288
2828,245212.85160476022
2829,218858.34867467303
2830,218262.7565465446
2831,186035.8532511068
2832,229315.40809510704
2833,313027.9888041484
2834,234555.85263585456
2835,228566.2404600808
2836,202874.0210504185
2837,163801.32349332437
2838,144376.5187155674
2839,176874.53326402942
2840,195946.23285801616
2841,202154.84651324828
2842,230315.18334185967
2843,148367.2029185103
2844,167974.00032532582
2845,126963.66704828636
2846,206302.44865623297
2847,199280.91797687244
2848,206390.39599741335
2849,205936.44573454035
2850,275447.69934385654
2851,225011.23681058388
2852,230200.24746608577
2853,236830.20255241194
2854,148826.47548028108
2855,204304.35555760143
2856,205758.79032418085
2857,196651.93981944994
2858,214909.63665119576
2859,84449.2511460154
2860,109846.33776639441
2861,134184.3361312487
2862,195757.54298735113
2863,145900.60902483313
2864,257491.66053137076
2865,153963.20686897883
2866,152182.58302777432
2867,95317.66203158195
2868,94456.28950986889
2869,99031.91836072142
2870,115649.26846497376
2871,85176.06308338353
2872,12969.38553836089
2873,85125.89995232601
2874,141626.11757210115
2875,111797.4276672162
2876,176966.61730609805
2877,144587.0638611892
2878,163951.54598643133
2879,120711.23776436383
2880,101164.69216798288
2881,135261.1620713146
2882,175561.44552736013
2883,190591.8204354035
2884,210060.59202300897
2885,184254.69119657896
2886,227678.4145835679
2887,120088.80953734068
2888,144412.8381644483
2889,49567.435251821094
2890,75402.6084792329
2891,144874.10832134285
2892,48915.697503625284
2893,99175.25669766279
2894,45987.19001995379
2895,345112.29037208296
2896,296834.42098003905
2897,216746.56480142573
2898,152128.21401855486
2899,226574.60646355845
2900,152630.37701648843
2901,211435.5411561224
2902,195527.2001261704
2903,305810.32598636777
2904,341606.2007698543
2905,77545.16029687878
2906,217297.71055485395
2907,119812.85477936805
2908,121189.4545685163
2909,141795.6920642184
2910,67526.90623685978
2911,72711.09752550766
2912,154619.89103990045
2913,71225.21372338118
2914,70445.53011694012
2915,81295.54918074593
2916,75218.61144717151
2917,176403.61319130714
2918,106316.5450347323
2919,226432.24300012764
